linha,transacoes,cartoes_unicos,vl_linha_medio,vl_trans_medio,vl_subsidio_total,pct_subsidio_medio
L1 CTR - Estação Central - Metrô,15439,1855,7.9,3.81,63132.45,72.05
L2 PVN - Estação Pavuna - Metrô,15075,1882,7.9,5.22,40370.95,53.31
L1 BTF - Estação Botafogo - Metrô,13335,1884,7.9,5.93,23907.75,36.76
PXV-NIT - PRAÇA XV X ARARIBOIA,9477,1801,4.7,4.21,2286.95,27.2
L4 JOC - Estação Jardim Oceânico,8955,1799,7.9,6.21,15171.45,36.69
L1 SCP - Estação Siqueira Campos - Metrô,6845,1718,7.9,5.98,13161.5,36.5
128013 - NOVA IGUAÇU - XEREM,6773,1490,6.35,5.76,4023.9,49.66
R1CBL - ESTAÇÃO CENTRAL DO BRASIL - SUPERVIA,6766,1753,7.6,5.43,14698.5,49.95
L2 DCT - Estação Del Castilho - Metrô,5968,1588,7.9,6.25,9611.95,36.51
L1 LMC - Estação Largo do Machado - Metrô,5752,1701,7.9,6.11,10314.5,36.38
551 - NOVA IGUAÇU - PENHA,5333,1442,5.95,5.52,2306.45,34.98
L1 SPN - Estação Saens Peña - Metrô,5210,1659,7.9,6.16,9067.85,36.57
560 - PRAÇA XV X VENDA DAS PEDRAS (VIA PPCS),5033,1493,16.7,8.97,38887.3,61.21
L4 SCO - Estação São Conrado,4495,1502,7.9,5.9,8975.5,36.58
L1 CRC - Estação Carioca - Metrô,4468,1595,7.9,5.89,8986.6,44.54
L2 CNT - Estação Coelho Neto - Metrô,4110,1457,7.9,5.65,9238.05,46.81
548P - NILOPOLIS - CAMPO GRANDE,4059,1370,6.85,6.23,2518.25,58.73
L1 URG - Estação Uruguaiana - Metrô,4047,1524,7.9,5.9,8101.15,42.32
L4 JAH - Estação Jardim de Alah,3982,1449,7.9,6.05,7362.3,36.53
503 - NITEROI X ALCANTARA (VIA TRIBOBÓ),3980,1303,7.0,6.27,2897.9,38.69
L1 GNO - Estação General Osório - metrô,3942,1534,7.9,6.04,7315.1,36.56
531MA - NITEROI X J. ALCÂNTARA (V. DR MARCH),3905,1321,6.35,5.84,1978.05,34.96
L1 CAV - Estação Cardeal Arcoverde - Metrô,3889,1497,7.9,6.15,6811.8,36.51
L4 AQT - Estação Antero de Quental,3833,1462,7.9,5.96,7240.5,36.52
PXV-PQ - PRAÇAXV X PAQUETA,3813,997,3.83,3.77,243.85,14.62
R1MNA - MARACANÃ,3747,1491,7.6,6.05,5805.9,36.19
L4 NSP - Estação Nossa Senhora da Paz,3736,1427,7.9,5.91,7444.3,36.33
549M - NITERÓI - SANTA ISABEL ( VIA TRIBOBÓ ),3687,1239,8.1,7.05,3880.55,57.24
L2 MRC - Estação Maracanã - Metrô,3684,1458,7.9,6.31,5841.35,38.61
L1 URI - Estação Uruguai - Metrô,3622,1476,7.9,6.09,6355.2,36.48
L1 FLA - Estação Flamengo - Metrô,3515,1463,7.9,5.99,6716.6,36.54
128023 - S. VICENTE - MEIER,3457,1210,5.95,5.59,1253.85,37.63
510 - CABUÇU X CENTRAL,3414,1215,13.9,7.89,20520.4,56.61
404M - NITERÓI - TRINDADE ( VIA BR-101 ),3312,1181,6.35,5.74,2032.6,41.41
541 - NOVA IGUAÇU - CASCADURA,3276,1249,5.95,5.54,1336.5,28.11
112C - DUQUE DE CAXIAS - CENTRAL (VIA LINHA VERMELHA/AV. BRASIL),3273,1214,9.25,5.93,10854.35,46.11
L2 VCV - Estação Vicente de Carvalho - Metrô,3202,1324,7.9,6.11,5717.6,37.91
L1 GLR - Estação Glória - Metrô,3155,1387,7.9,6.28,5119.45,37.14
499 - PARQUE SAO JOSE - DUQUE DE CAXIAS,3135,1148,5.95,5.28,2114.4,57.97
443MA - NITEROI X BOA VISTA,3036,1103,6.35,5.7,1967.9,35.02
128008 - N. IGUAÇU - CAXIAS ( LOTE XV),3017,1154,5.95,5.38,1707.7,47.75
502 - VALE DO IPE - DUQUE DE CAXIAS,2995,1150,5.95,5.22,2188.95,51.17
L2 IRJ - Estação Irajá - Metrô,2980,1284,7.9,6.03,5569.0,39.6
413M - NITERÓI - VENDA DAS PEDRAS ( VIA BR-101 ),2980,1193,10.4,8.16,6681.6,34.58
L1 CTG - Estação Cantagalo - Metrô,2919,1322,7.9,6.08,5326.5,36.47
405DKA - CAXIAS - PIABETÁ (LOTE XV),2849,1119,6.08,6.09,2626.8,inf
128024 - PAVUNA - VALE DO IPÊ,2838,1118,5.95,5.29,1867.35,46.09
544 - NOVA IGUAÇU - MEIER (N. SHOPPING),2834,1141,5.95,5.5,1277.6,44.64
138I - CAXIAS - NILOPOLIS ( VIA JARDIM AMERICA),2822,1064,5.95,5.43,1453.6,37.76
L1 CTT - Estação Catete - Metrô,2812,1321,7.9,6.04,5219.2,36.3
L1 CNL - Estação Cinelândia - Metrô,2778,1314,7.9,6.19,4736.55,38.73
484M - ALCÂNTARA - NITERÓI ( VIA TRIBOBÓ ),2678,1144,6.35,5.65,1864.1,41.17
180I - NOVA IGUAÇU - JAPERI,2666,1108,5.95,5.36,1580.9,46.13
429 - QUEIMADOS - CAXIAS,2596,1061,5.95,5.42,1370.7,52.96
530 - QUEIMADOS X CENTRAL,2580,1113,16.7,8.26,21786.35,62.96
415C - CENTRAL  -  JARDIM LEAL ( VIA GRAMACHO),2509,1098,9.25,6.57,6725.75,39.28
106 - SÃO JOÃO - NILÓPOLIS,2505,1019,5.95,5.45,1242.9,42.89
L2 SCR - Estação São Cristovão - Metrô,2466,1201,7.9,6.03,4612.6,39.19
L2 ERP - Estação Eng Rubens Paiva - Metrô,2428,1132,7.9,5.68,5390.9,38.93
428L - NOVA AURORA X BONSUCESSO,2391,1072,5.95,5.44,1209.85,39.79
555 - NITEROI X VENDAS DAS PEDRAS (VIA BR 101),2365,1055,11.45,8.88,6075.65,36.37
485 - DUQUE DE CAXIAS X PILARES,2325,1007,5.95,5.36,1375.0,43.28
490 - CENTRAL - MIGUEL COUTO,2323,1107,12.65,7.7,11503.3,50.32
L2 CLG - Estação Colégio - Metrô,2152,1070,7.9,5.79,4546.8,41.38
128014 - J. REDENTOR - CASCADURA,2085,978,5.95,5.51,923.2,48.64
526 - NOVA CAMPINA X CENTRAL,2070,1000,14.75,8.49,12950.5,56.68
500 - BAIRRO VONA (VIA PARQUE FLU - DUQUE DE CAXIAS,2040,921,5.95,5.26,1410.5,57.82
102C - DUQUE DE CAXIAS - CENTRAL (VIA 25 AGOSTO),2015,963,9.25,7.21,4115.75,32.79
133027 - SANTA SOFIA  X COELHO NETO,2005,1014,6.85,6.22,1258.1,53.71
527 - PARQUE SAO VICENTE X CENTRAL,1999,962,13.9,7.98,11825.65,53.51
451B - ENG. PEDREIRA - CENTRAL,1999,951,15.2,8.62,13155.4,55.73
800 - NOVA AURORA X MADUREIRA,1988,941,5.95,5.45,991.9,42.42
L2 MGR - Estação Maria da Graça - Metrô,1975,1049,7.9,6.04,3677.85,36.54
L1 AFP - Estação Afonso Pena - Metrô,1957,1106,7.9,6.21,3306.65,36.46
423 - TINGUA X PAVUNA,1925,972,5.95,5.33,1203.1,36.04
501 - ALCANTARA X CASTELO,1888,1016,15.55,8.23,13822.45,62.38
415T-MS - BARRA DA TIJUCA - MAGE,1871,959,17.95,8.26,17598.2,64.76
R1SCO - SÃO CRISTÓVÃO,1861,1032,7.6,5.87,3221.55,38.19
494 - DUQUE DE CAXIAS X PILARES (VIA CIDADE ALTA),1847,925,5.95,5.53,778.5,50.13
522 - MAGE X CENTRAL,1831,1020,19.75,8.38,20816.35,68.22
128004 - N. IGUAÇU - CAXIAS (V.TELES),1823,864,5.95,5.47,869.05,44.26
408M - Alcântara - Niterói (via Porto Velho),1821,963,6.35,5.8,999.7,50.62
L2 INH - Estação Inhaúma - Metrô,1818,972,7.9,5.93,3583.95,36.85
444L - PIABETA X PENHA,1814,906,13.4,8.62,8673.4,50.17
537R - ITAIPU - NITEROI SA,1802,886,8.1,7.31,1427.8,50.51
603ISEC - NOVA IGUAÇU - MAGÉ,1795,887,15.36,8.7,14218.7,74.28
421 - MIGUEL COUTO X PAVUNA,1774,915,5.95,5.39,998.4,36.16
L2 ERN - Estação Engenho da Rainha - Metrô,1754,970,7.9,5.94,3434.5,36.75
528 - PIABETÁ X CENTRAL (VIA IMBARIÊ),1743,978,14.75,8.05,11682.4,57.47
R1MRA - ESTAÇÃO MADUREIRA - SUPERVIA,1731,1030,7.6,5.89,2967.1,40.25
128001 - S.JOÃO X CAXIAS (METRÓPOLE),1723,814,5.95,5.24,1225.5,66.44
529MA - NITEROI X CEASA (VIA BARRO VERMELHO),1709,863,6.35,5.82,901.15,34.95
532 - SARACURUNA X CENTRAL,1676,868,14.75,8.18,11017.0,56.33
L1 PVG - Estação Presidente Vargas - Metrô,1655,950,7.9,4.76,5202.75,53.2
431I - NILOPOLIS - NOVA IGUAÇU,1644,781,5.95,5.51,720.85,54.33
L2 CNO - Estaçao Cidade Nova - metrô,1640,957,7.9,4.36,5799.65,66.38
L2 AFB - Estação Acari Fazenda Botafogo - Metrô,1629,927,7.9,6.02,3059.9,36.71
541 - NOVA IGUAÇU - PAVUNA ( VIA LIGHT),1598,859,5.95,5.15,1271.65,45.77
405T - NOVA IGUAÇU - BARRA DA TIJUCA,1589,847,14.15,8.53,8937.6,55.22
L2 TRG - Estação Triagem - Metrô,1584,952,7.9,5.95,3092.05,37.1
415T-BV - DUQUE DE CAXIAS X BARRA DA TIJUCA,1561,840,10.4,7.36,4439.0,44.46
404 IDK - DUQUE DE CAXIAS - PIABETÁ (VIA MARACANÃ),1558,856,7.79,7.44,2641.35,inf
560L - DUQUE DE CAXIAS - MÉIER (VIA JOSÉ DOS REIS),1542,811,5.95,5.37,890.6,51.61
548 - NITEROI X MARICA (VIA TRIBOBO),1533,930,13.9,9.05,7436.9,48.24
R2SCZ - ESTAÇÃO SANTA CRUZ - SUPERVIA,1517,780,7.6,6.46,1727.5,36.6
418 - PARQUE SUECIA - DUQUE DE CAXIAS,1482,774,5.95,5.24,1057.65,52.13
515M - PORTO DO ROSA - NITERÓI ( VIA PORTO VELHO ),1481,841,6.35,5.86,726.55,34.88
533 - SARGENTO RONCALI X CENTRAL (VIA PARQUE SÃO VICENTE),1464,823,13.9,7.93,8741.25,53.52
L1 SFX - Estação São Francisco Xavier - Metrô,1457,953,7.9,6.13,2573.6,36.65
111196 - GUAPIMIRIM X PRAÇA MAUA,1450,875,17.95,9.04,12915.65,62.9
492 - DUQUE DE CAXIAS X ENGENHO DA RAINHA,1443,778,5.95,5.42,769.9,51.55
516M - MUTUAPIRA - NITERÓI ( VIA DR. MARCH ),1420,859,6.35,5.9,633.55,38.67
727 - PARQUE ARARUAMA - GRAMACHO,1401,706,5.95,5.17,1096.7,72.0
415T-BS - DUQUE DE CAXIAS - BARRA DA TIJUCA,1400,789,10.4,7.11,4260.35,43.86
R3QMO - ESTAÇÃO QUEIMADOS - SUPERVIA,1384,863,7.6,5.56,2817.55,41.7
442B - CABUÇU - CENTRAL,1374,786,12.65,8.16,6169.45,48.67
R3NIU - ESTAÇÃO NOVA IGUAÇU - SUPERVIA,1373,883,7.6,5.24,3245.3,51.02
122B - C. SOARES - CENTRAL,1355,777,12.65,8.28,5920.8,47.61
L1 ESA - Estação Estácio - Metrô,1329,824,7.9,5.83,2749.6,39.64
425T - QUEIMADOS X BARRA DA TIJUCA,1308,758,17.95,9.66,10843.9,62.47
R2CGE - ESTAÇÃO CAMPO GRANDE - SUPERVIA,1300,825,7.6,6.15,1878.6,39.93
128003 - S. JOÃO - CAXIAS (MATADOURO),1293,687,5.95,5.21,950.7,48.13
501 - PRAÇA BOM PASTOR - DUQUE DE CAXIAS,1291,676,5.95,5.32,818.75,63.41
524 - MIGUEL COUTO X CENTRAL (VIA LUIS LEMOS),1280,736,13.9,7.65,7995.25,55.63
432 - NOVA IGUAÇU - BANGU,1270,767,5.95,5.52,542.3,41.24
716L - SANTA RITA - PAVUNA,1268,796,5.95,5.31,813.8,45.14
517 - MARICA X CASTELO,1268,798,19.75,9.38,13143.0,66.22
580I - TRES FONTES - PAVUNA (VIA VIA LIGHT),1260,759,5.95,5.41,677.75,36.75
447 - VALE DAS MANGUEIRAS (VIA PARQ) - DUQUE DE CAX,1248,705,5.95,5.19,950.25,66.82
547P - JARDIM PARAISO - SEPETIBA,1231,691,6.85,6.34,627.5,44.25
122Q - MAGÉ - ALCÂNTARA ( VIA ITAMBI ),1227,745,8.1,6.98,1377.05,64.15
594 - CHARITAS - LEME URB,1217,771,12.65,8.4,5170.85,50.59
2146D - MARICA - CASTELO TA,1204,820,25.93,11.18,11544.75,48.71
535 - VILA DE CAVA X CENTRAL,1203,722,13.9,7.89,7228.3,55.2
531 - RAIZ DA SERRA X CENTRAL,1178,784,14.75,8.17,7755.55,56.66
425T - QUEIMADOS - BARRA DA TIJUCA,1172,704,17.95,9.26,10184.15,63.25
546 - NITEROI X MAGE (VIA ITAMBI),1171,728,15.55,8.82,7876.05,57.1
143C - NITERÓI - NOVA IGUAÇU ( VIA PPCS/S. J. MERITI ),1169,713,15.2,9.09,7141.4,56.67
488 - DUQUE DE CAXIAS - USINA,1159,661,10.4,7.84,2966.5,37.29
133012 - CAMPO GRANDE - SANTA SOFIA,1138,686,6.85,6.43,476.35,55.19
520I - QUEIMADOS - CABUÇU,1136,656,5.95,5.11,951.8,65.56
R3EPA - ESTAÇÃO ENGENHEIRO PEDREIRA - SUPERVIA,1129,768,7.6,5.67,2183.0,37.35
449 - AMAPA - DUQUE DE CAXIAS,1119,657,5.95,5.24,795.2,68.19
137I - NOVA IGUAÇU - CAIXAS ( VIA DUTRA),1087,626,6.85,5.83,1104.6,58.21
468C - CENTRAL - PIABETÁ (VIA IMBARIÊ),1085,725,13.4,8.23,5606.8,49.87
770A - ITAIPU - CASTELO,1076,693,12.65,9.08,3840.35,46.99
483M - JARDIM CATARINA - NITERÓI ( VIA TRIBOBÓ ),1069,658,8.1,7.07,1103.85,62.23
3409M - Niterói - Trindade (via BR-101),1069,668,6.35,5.82,567.6,41.77
532M - Alcântara - Niterói (via Dr. March),1065,715,6.35,5.84,543.25,40.35
519 - GUAPIMIRIM X CENTRAL,1059,699,19.75,9.3,11066.2,66.0
110414 - JD. METROPOLES X CAXIAS,1058,611,5.95,5.17,829.55,77.46
707 - MIGUEL COUTO X OLINDA,1045,642,5.95,5.36,614.05,51.34
499 - CABUÇU - CENTRAL,1035,670,12.65,7.79,5031.6,51.66
128002 - S. JOÃO X CAXIAS (V. TELES),1034,633,5.95,5.16,820.95,54.54
704P - CAMPO GRANDE - LAGOINHA,1027,624,6.85,6.49,366.2,48.16
726 - ESTRADA DAS PEDRINHAS - SARAPUI,1026,603,5.95,5.15,818.0,60.3
128016 - J. BOTÂNICO - CASCADURA (P.BAND),1009,616,5.95,5.47,481.75,46.8
440B - QUEIMADOS - CENTRAL,999,626,15.2,8.59,6607.1,57.04
110465 - ANDORINHAS X CAXIAS,977,650,9.52,6.37,2351.4,41.03
508 - AUSTIN X CENTRAL (VIA TIO LUIZ),974,614,13.9,7.53,6201.8,56.48
489 - DUQUE DE CAXIAS - PRAÇA SAENS PEÑA (VIA PRAÇA DAS NAÇÕES),970,608,10.4,7.44,2873.8,42.45
R1DDO - ESTAÇÃO DEODORO - SUPERVIA,967,686,7.6,5.93,1612.9,40.89
193C - CENTRAL - PARACAMBI,966,629,17.95,10.09,7591.15,61.47
553 - PAVUNA - STA. MARIA,956,638,5.95,5.28,640.6,42.72
749L - MORRO AGUDO - PAVUNA (VIA LIGTH),952,634,5.95,5.29,626.35,44.8
422M - Niterói - Portão do Rosa,948,624,6.35,5.87,451.85,35.94
564L - DUQUE DE CAXIAS - VICENTE DE CARVALHO,939,579,5.95,5.37,546.2,36.28
2144R - MARICA - NITEROI TA,930,649,18.64,10.1,4614.2,35.09
595 - CHARITAS - GAVEA URB,930,663,12.65,8.57,3797.3,48.65
416T - DUQUE DE CAXIAS - BARRA DA TIJUCA (RAPIDO),922,621,10.4,7.86,2235.65,36.87
771A - PENDOTIBA X CASTELO,918,604,12.65,8.75,3575.85,48.82
133028 - ITAGUAÍ X COELHO NETO,910,590,6.85,6.12,663.25,60.14
530 - GENECIANO X NOVA IGUACU,908,573,5.95,5.31,582.9,51.83
412M - NITEROI - JARDIM SAO LOURENÇO (VIA BR-101),902,574,6.35,5.75,544.55,42.88
450TDK - NOVA IGUACU X ITACURUCA (VIA AV. BRASIL),891,573,7.77,7.35,1451.5,inf
505 - ALCANTARA X VENDA DAS PEDRAS,890,596,7.0,6.47,473.25,37.98
131I - NOVA IGUAÇU - CAXIAS (VIA LIGHT),887,545,6.85,5.98,771.35,46.15
412I - PAVUNA -SEROPÉDICA,887,581,11.15,8.17,2639.3,42.35
541R - NITERÓI X JÓQUEI (ARSENAL),886,595,6.35,5.73,552.6,38.17
R1MER - ESTAÇÃO MÉIER - SUPERVIA,877,641,7.6,6.19,1232.65,35.11
499P - CABUÇÚ - CENTRAL,877,619,12.65,7.69,4349.8,50.64
MB22 - ALCÂNTARA - TANGUÁ,865,538,6.35,5.99,314.8,50.59
110 - SÃO GONÇALO X PASSEIO ( VIA LEOPOLDINA),859,558,14.15,8.98,4438.7,52.2
409M - Alcântara - Niterói (via Trindade),842,600,6.35,5.77,488.2,47.75
565I - ENG. PEDREIRA - QUEIMADOS,839,542,5.95,5.44,431.2,58.92
530MA - NITERÓI X COLUBANDE,837,571,6.35,5.71,533.45,38.18
133002 - SANTA SOFIA - CENTRAL,834,567,14.15,9.28,4065.25,53.5
507 - NITEROI X APOLO III (V. JARDIM FLUMINENSE),825,554,8.9,7.82,891.05,19.74
492P - VILA DE CAVA X CENTRAL,819,590,12.65,7.81,3966.7,48.84
737 - BELFORD ROXO - DEODORO,818,558,5.95,5.4,452.7,37.29
809 - CHARITAS-GAVEA V.LAPA URB,815,578,12.65,8.96,3006.05,45.09
561L - DUQUE DE CAXIAS - FREGUESIA,809,530,10.4,7.97,1965.15,39.12
546 - NOVA IGUAÇU - TAQUARA(V.BRIGADA PARAQUEDISTA),792,568,5.95,5.5,352.7,36.59
512 - CAXIAS X PARADA ANGELICA,792,543,6.25,5.45,618.5,59.03
128042 - DUQUE DE CAXIAS - ITAGUAI (VIA NOVA IGUAÇU),780,551,6.85,6.22,494.5,58.22
705P - EDSON PASSOS - BANGU,768,544,6.85,6.4,343.05,67.67
561 - SÃO GONÇALO X VILA ISABEL (VIA PPCS),767,561,16.7,8.69,6143.4,62.56
403M - NITERÓI - TRINDADE ( VIA PORTO VELHO ),756,542,6.35,5.92,324.3,40.85
110125 - MAGE X CENTRAL,753,551,17.95,8.44,7158.25,65.59
509 - CAXIAS X CANGULO (BR 493),752,514,6.22,5.58,465.65,41.2
128037 - PAVUNA-SGT RONCALI (V.PAULINE),749,516,5.95,5.32,471.75,48.94
MB33SEC - ALCÂNTARA - RIO BONITO,745,498,6.95,6.95,0.0,
R3CSS - ESTAÇÃO COMENDADOR SOARES - SUPERVIA,736,566,7.6,5.77,1348.0,39.41
568L - DUQUE DE CAXIAS X PRAÇA SECA (VIA VAZ LOBO),731,514,5.95,5.39,406.55,53.8
155I - NOVA IGUAÇU - QUEIMADOS (VIA CAMORIM),730,509,5.95,5.35,438.75,47.27
526MA - NITERÓI X ANTONINA (V. PORTO DA PEDRA),727,515,6.35,5.94,299.25,27.56
404 I - DUQUE DE CAXIAS X PIABETÁ (VIA MARACANÃ),723,519,9.16,7.3,1189.4,35.19
119T - DUQUE DE CAXIAS - ITAGUAÍ (VIA BANGU/CAMPO GRANDE),719,492,9.55,6.94,1378.55,39.35
R3ATN - ESTAÇÃO AUSTIN - SUPERVIA,708,550,7.6,5.64,1389.6,39.15
543 - NITEROI X JOQUEI CLUB (VIA TRIBOBO/OASIS),708,494,7.0,6.52,339.25,25.64
4146T - TERMINAL ITAIPUAÇU - CASTELO (AC),703,540,25.25,11.21,6646.35,49.08
534 - TAQUARA X CENTRAL (VIA PARADA ANGÉLICA),699,512,14.75,8.36,4469.35,55.49
129B - NILOPOLIS - CENTRAL (V. NORMA),694,484,13.4,8.32,3523.45,49.89
513 - CAXIAS X NOVA CAMPINAS,687,495,6.23,5.61,407.65,43.67
504 - ALCANTARA X RIO BONITO,685,438,13.65,13.65,0.0,
606I - QUEIMADOS - VILAR DOS TELES (VIA DUTRA),681,466,6.85,6.16,472.65,42.59
L1 POZ - Estação Praça Onze - Metrô,670,504,7.9,5.26,1771.6,49.07
505 - CAXIAS X YPIRANGA (VIA SURUI),670,486,9.5,6.13,1467.25,40.67
R2PCA - ESTAÇÃO PACIÊNCIA - SUPERVIA,666,509,7.6,6.16,961.25,35.53
525 - NOVA AURORA X CENTRAL (VIA HELIÓPOLIS),657,455,13.9,8.09,3816.65,51.61
171001 - D. DE CAXIAS - S. J. DE MERITI( VIA V. VELHA),651,417,5.95,5.26,446.7,56.45
128041 - DUQUE DE CAXIAS - NILÓPOLIS,648,433,6.85,6.35,322.4,54.73
167014 - PRAÇA DA BANDEIRA - CENTRAL,642,427,11.15,8.23,1877.55,33.95
536 - XEREM X CENTRAL,634,450,14.75,8.93,3687.55,56.82
R1EDO - ESTAÇÃO ENGENHO DE DENTRO - SUPERVIA,629,490,7.6,6.18,891.5,36.77
R3NLS - ESTAÇÃO NILÓPOLIS - SUPERVIA,628,487,7.6,5.74,1168.85,41.34
R3JRI - ESTAÇÃO JAPERI - SUPERVIA,627,490,7.6,6.03,987.2,36.08
570DA - SANTA ROSA - PASSEIO,625,486,10.4,7.85,1595.65,41.69
141C - DUQUE DE CAXIAS - NITERÓI ( VIA PPCS ),625,461,14.15,8.32,3644.1,60.31
4144T - TERMINAL ITAIPUAÇU - NITEROI (AC),601,466,17.78,10.69,2677.5,34.22
L2 TCL - Estação Thomaz Coelho - Metrô,594,464,7.9,5.85,1218.0,36.71
100D - Niterói - Candelária,586,458,9.25,6.78,1449.35,48.21
425D - Alcântara - Campo Grande (via Vila Militar),581,434,17.95,9.92,4667.95,63.58
558 - PIABETA X PENHA,579,457,14.75,8.2,3793.6,56.28
446MA - NITEROI X ENGEMHO PEQUENO (V. MENTOR COUTO),574,389,6.35,5.82,305.65,38.82
562L - DUQUE DE CAXIAS - FREGUESIA(VIA ROCHA MIRANDA E PAU-FERRO),573,427,10.4,7.98,1386.95,40.54
