linha,transacoes,cartoes_unicos,vl_linha_medio,vl_trans_medio,vl_subsidio_total,pct_subsidio_medio
128017 - VILA NORMA - CASCADURA,573,429,5.95,5.51,249.85,46.14
557 - SAO GONÇALO X PASSEIO,572,441,16.7,8.5,4692.1,60.95
569L - DUQUE DE CAXIAS X MADUREIRA (VIA ROCHA MIRANDA),568,410,5.95,5.26,391.2,53.45
128012 - N. IGUAÇU - PQ SÃO JOSÉ,560,372,5.95,5.53,233.05,50.87
R2BGU - ESTAÇÃO BANGU - SUPERVIA,557,448,7.6,6.09,839.5,36.45
113417D - CACUIA - VILAR DOS TELES,554,411,8.28,7.61,1577.4,inf
128007 - S. VICENTE - CAXIAS,549,388,5.95,5.38,315.2,47.3
2425D - Alcântara - Campo Grande (via Vila Militar),545,430,20.05,10.57,4606.95,58.67
540R - JOQUEI - NITEROI SA,543,403,6.35,5.68,365.35,35.73
740D - CHARITAS - IPANEMA,542,431,12.65,8.39,2308.3,49.18
128027 - PAVUNA - STA. TEREZA,541,375,5.95,5.49,247.75,49.57
423 - SÃO GONÇALO X VILA IZABEL,537,398,14.15,9.44,2526.6,49.19
559B - PARQUE SÃO VICENTE - CENTRAL,532,388,13.4,7.8,2980.55,51.85
620 - N.IGUACU X N.AURORA (ITAIPU),530,384,5.95,5.47,253.0,55.22
MB14SEC - CACHOEIRAS X ITABORAI,529,368,10.33,10.33,0.0,
514 - DUQUE DE CAXIAS X CAMPO GRANDE (VIA EDEN),526,388,11.45,8.14,1742.1,48.3
430M - CABUÇU - NITERÓI,526,399,8.1,7.24,450.75,41.53
536MA - NITERÓI X SAO GONÇALO(VIA BOA VISTA CIRCULAR),524,397,6.35,5.99,189.65,31.44
400M - Bairro das Palmeiras - Niterói (via Nova Cidade),523,404,6.35,5.91,228.2,41.31
630I - NOVA IGUAÇU-XAVANTE (VIA HELIÓPOLIS),522,372,5.95,5.44,265.3,39.46
106P - PARACAMBI - NOVA IGUAÇU,519,389,9.25,7.65,830.4,27.71
607I - NOVA IGUAÇU - B. PARAÍSO (VIA AUSTIN E GUIM.),518,382,5.95,5.34,317.3,56.13
417T - XEREM - BARRA DA TIJUCA,513,379,14.15,8.87,2708.05,51.87
518B - CENTRAL - HELIOPOLIS,507,395,12.65,7.87,2422.35,48.85
401M - Luiz Caçador - Niterói (via Porto Velho),506,399,6.35,5.94,207.0,44.65
757M - ALCÂNTARA - VENDA DAS PEDRAS,503,374,6.35,6.0,178.0,44.49
420T - MESQUITA - NILOPOLIS X BARRA DA TIJUCA,502,356,13.4,9.57,1921.7,43.59
800 - MAGE X CANECA FINA,499,351,8.1,7.09,501.95,84.89
400T - BELFORD ROXO - BARRA DA TIJUCA,487,371,12.65,7.9,2311.15,52.35
708I - MIGUEL COUTO X PAVUNA (METRO) VIA DUTRA,484,379,5.95,5.52,208.3,29.67
121Q - MAGÉ - NITERÓI ( VIA ITAMBI ),480,387,13.44,8.41,2753.5,inf
128029 - NILOPÓLIS - PAVUNA (TOMAZINHO),474,348,5.95,5.36,278.75,45.49
MP74DK - PATY - JAPERI,465,334,11.13,11.13,0.0,
128025 - PAVUNA - J.BOM PASTOR,462,350,5.95,5.15,369.6,48.16
400T - BELFORD ROXO X BARRA DA TIJUCA,460,366,12.65,8.53,1895.05,46.24
479B - MESQUITA - CENTRAL (VIA EDSON PASSOS),458,349,13.4,9.09,1972.8,43.94
543 - NOVA IGUAÇU - MEIER (ENG. DENTRO),442,363,5.95,5.6,155.7,25.65
567D - CANDELÁRIA - VENDA DAS PEDRAS ( VIA PPCS ),438,347,15.2,8.97,2728.7,55.92
535 - ALCÂNTARA X ESTÁCIO,438,347,14.15,8.36,2534.1,53.94
124B - NILOPOLIS - PASSEIO ( VIA PARADA DE LUCAS),432,324,13.4,8.81,1984.85,50.21
R3MQA - ESTAÇÃO MESQUITA - SUPERVIA,432,362,7.6,5.67,833.8,39.04
R5GRM - ESTAÇÃO GRAMACHO - SUPERVIA,429,368,7.6,5.12,1065.4,49.89
407T - NOVA IGUAÇU X RECREIO (VIA TRANSOLÍMPICA),425,300,14.15,9.14,2128.1,51.33
R2IBA - ESTAÇÃO INHOAÍBA - SUPERVIA,424,356,7.6,6.03,666.75,34.27
R3EPS - ESTAÇÃO EDSON PASSOS - SUPERVIA,423,349,7.6,5.95,696.1,35.23
751L - MORRO AGUDO - PAVUNA (VIA COSMORAMA),413,326,5.95,5.39,231.05,46.79
544P - NILOPOLIS - SEROPEDICA,412,323,6.85,6.42,178.65,72.44
133009 - CAMPOR GRANDE - ILHA DA MADEIRA,409,308,6.85,6.53,129.85,54.16
128038 - NOVA AURORA - MADUREIRA,405,327,5.95,5.37,235.35,62.78
175I - BELFORD ROXO - QUEIMADOS (VIA DUTRA),404,299,6.85,5.87,397.8,59.26
478B - MESQUITA - CENTRAL (VIA CHATUBA),403,321,10.85,7.43,1377.4,50.55
1721D - ALCÂNTARA - CANDELÁRIA,403,325,18.52,9.84,2452.8,42.77
205 - N.IGUACUXB.ROXO (PIAM),401,316,5.95,5.21,297.9,55.02
R5CXS - ESTAÇÃO DUQUE DE CAXIAS - SUPERVIA,398,335,7.6,5.46,851.0,49.99
128021 - J.NOVO RIO - CASCADURA,395,307,5.95,5.65,120.45,26.99
520DA - J. ALCÂNTARA X ESTÁCIO (V. DR MARCH),390,314,14.15,8.28,2287.85,57.13
R2CMS - ESTAÇÃO COSMOS - SUPERVIA,388,321,7.6,6.07,593.95,34.28
112417 - PCA XV X VILAR DOS TELES,387,301,11.15,7.97,1229.1,36.87
R1MHS - ESTAÇÃO MARECHAL HERMES - SUPERVIA,387,310,7.6,6.03,608.8,35.44
530 - QUEIMADOS - RIO DE JANEIRO,384,318,16.7,8.67,3083.05,61.13
434L - NOVA IGUAÇU - TAQUARA,373,306,5.95,5.59,136.0,40.1
133024 - CABUÇU - COELHO NETO,363,300,6.85,6.29,203.95,54.14
489M - NITERÓI - APOLO III ( VIA BR-101 ),359,311,8.1,7.14,344.7,59.94
508 - AUSTIN - CENTRAL (VIA TIO LUIZ),353,295,13.9,7.82,2145.2,57.16
105P - PARACAMBI - NOVA IGUAÇU,349,273,6.85,6.18,235.25,81.77
437P - CAMPO LINDO - PARACAMBI,348,257,6.35,6.09,88.75,73.56
492 - CENTRAL - VILA DE CAVA,345,286,12.65,7.48,1783.5,53.2
570I - ENG. PEDREIRA - QUEIMADOS (V. STA AMELIA),338,235,5.95,5.54,137.1,41.15
703A - SANTA ROSA - VILA ISABEL,338,266,12.65,9.23,1157.35,46.21
121T - DUQUE DE CAXIAS - ITAGUAÍ,337,280,9.37,7.54,412.85,30.0
431-M - CABUÇU - ALCÂNTARA,337,275,6.35,5.95,135.35,31.81
728M - ALCÂNTARA - ITAMBI,337,282,6.35,5.66,181.95,51.17
206I - NOVA IGUAÇU - BELFORD ROXO (VIA EST. IGUAÇU),336,277,5.95,5.43,175.7,31.41
466C - SAO FRANCISCO DO CROARA - CENTRAL,335,285,17.95,8.82,3058.35,62.18
110465D - ANDORINHAS - CAXIAS,330,276,7.61,6.72,692.85,inf
134B - NOVA IGUAÇU - VILA ISABEL,324,268,12.65,8.46,1358.95,47.53
540 - NITEROI X ITAMBI,322,261,14.75,9.04,1837.3,54.15
709A - CHARITAS - CASTELO,321,272,10.4,7.43,953.8,43.67
MB10SEC - ITABORAÍ - RIO BONITO,315,242,7.07,7.07,0.0,
551 - NITEROI X PORTAO DO ROSA,311,255,7.0,6.77,72.8,14.65
508 - AUSTIN - RIO DE JANEIRO,310,260,13.9,7.73,1914.05,55.3
780 - SAO FRANCISCO X MESQUITA,310,258,5.95,4.9,324.8,54.59
562I - AUSTIN - PAVUNA,308,261,5.95,5.33,189.95,38.01
R5SAR - ESTAÇÃO SARACURUNA - SUPERVIA,305,276,7.6,5.96,499.25,34.57
533D - Alcântara - Méier (via PPCS),305,240,15.2,9.82,1641.2,56.24
527 - PARQUE SAO VICENTE - CENTRAL,303,255,13.9,8.08,1763.55,53.53
P412 - AVELAR - GOVERNADOR PORTELA VIA VISTA ALEGRE,301,224,6.85,6.85,0.0,
411N - IMBARIE X PETROPOLIS,298,239,10.32,10.32,0.0,
495L - DUQUE DE CAXIAS X PENHA,295,250,5.95,5.39,165.65,56.82
2100D - Niterói - Castelo,292,249,9.25,6.48,807.7,46.2
536 - XERÉM - RIO DE JANEIRO,291,254,14.75,8.92,1695.5,52.49
2740D - CHARITAS - IPANEMA,290,249,16.65,16.65,0.0,
167004 - CENTRAL - EDEN,285,239,11.15,8.65,713.6,33.33
133001 - ITAGUAI - CENTRAL,284,246,14.15,9.67,1272.8,56.58
128028 - NILÓPOLIS - PAVUNA (ÉDEN),278,233,5.95,5.37,160.25,45.65
1900T - CONCEIÇÃO DE JACAREÍ - D. DE CAXIAS (VIA C. GRANDE/BR-101),275,186,31.07,31.07,0.0,
904T - DUQUE DE CAXIAS - SANTA CRUZ - SAC,274,216,10.4,8.36,559.05,36.57
218 - Macaé x Unamar,273,155,18.65,18.65,0.0,
267 - MACAE-CABO FRIO  CONV,272,206,19.55,19.55,0.0,
705I - MIGUEL COUTO - EDSON PASSOS (VIA DUTRA),272,220,5.95,5.56,105.25,61.0
1941D - NITERÓI - NOVA IGUAÇU ( VIA PPCS/DUTRA ),269,231,23.0,23.0,0.0,
521 - CENTRAL X ITAGUAI,266,213,15.55,9.7,1556.95,58.9
518 - COMENDADOR SOARES X CENTRAL (VIA RUA BARROS JÚNIOR),266,237,13.9,7.85,1608.3,56.72
R2RLO - ESTAÇÃO REALENGO - SUPERVIA,266,242,7.6,6.26,355.9,34.43
605I - AUSTIN-QUEIMADOS (VIA GUIMARAES),261,210,5.95,5.56,100.6,31.9
428 - CABRAL - COMENDADOR SOARES,259,218,5.95,5.57,99.35,55.66
R3PJO - ESTAÇÃO JUSCELINO - SUPERVIA,259,227,7.6,5.74,481.2,39.33
519M - FAZENDA DOS MINEIROS - NITERÓI ( VIA BR-101 ),257,221,6.35,5.63,183.9,55.69
564T - DUQUE DE CAXIAS - CAMPO GRANDE (VIA PARADA DE LUCAS),257,226,10.4,8.12,586.4,38.89
480M - NITERÓI - APOLO III ( VIA MARAMBAIA ),253,219,8.1,6.79,331.5,62.96
529 - IPIRANGA X CENTRAL,253,230,19.75,8.69,2797.8,67.46
714 - PONTO CHIC - BARRO VERMELHO,251,209,5.95,5.54,102.3,49.12
436S - ITAGUAI - SANTA SOFIA,247,187,6.35,5.86,119.8,82.03
B105SEC - ARARUAMA - RIO BONITO,240,197,10.06,10.06,0.0,
710I - QUEIMADOS - PAVUNA,239,206,8.1,6.66,345.0,72.19
R3RAE - ESTAÇÃO RICARDO DE ALBUQUERQUE - SUPERVIA,238,219,7.6,5.94,394.95,35.59
617 - CHARITAS - AEROPORTO INTERNACIONAL,231,206,12.65,8.02,1069.95,50.35
640I - QUEIMADOS - ENGº. PEDREIRA,230,169,5.95,5.2,172.85,72.63
535 - BABI X NOVA IGUACU,229,183,5.95,5.43,120.1,53.12
558 - PIABETÁ x PENHA,228,206,14.75,8.54,1415.45,53.02
525 - VILA DE CAVA X BELFORD ROXO,225,199,5.95,5.37,129.65,44.47
114417 - PQ. SAO JOSE X PCA MAUA,224,196,12.65,8.32,970.0,42.13
"516I - NILOPOLIS - KM 2,5 (VIA SHOPPING)",223,178,5.95,5.56,86.9,54.09
561I - SANTA RITA - PAVUNA ( VIA PONTO CHIC ),219,199,5.95,5.44,112.5,60.99
R1BRO - ESTAÇÃO BENTO RIBEIRO - SUPERVIA,219,200,7.6,5.89,375.55,34.32
R1ENO - ESTAÇÃO ENGENHO NOVO - SUPERVIA,218,199,7.6,5.94,362.4,37.55
542R - ANAIA - NITEROI SA,217,182,6.35,5.77,126.6,52.46
128009 - N. IGUAÇU - CAXIAS (V.PAULINE),215,182,5.95,5.34,130.95,73.36
523MA - NITEROI X PRAIA PEDRINHAS,211,188,6.35,5.79,118.95,56.76
546R - MARICA - RIO DO OURO (M-AP),209,173,6.85,6.55,61.7,40.95
R1PIE - ESTAÇÃO PIEDADE - SUPERVIA,207,190,7.6,5.99,332.6,34.46
R1RCO - ESTAÇÃO RIACHUELO - SUPERVIA,207,189,7.6,6.04,322.4,34.21
R1CDA - ESTAÇÃO CASCADURA - SUPERVIA,205,181,7.6,6.05,317.2,37.26
522B - CENTRAL - PQ. SAO VICENTE,204,176,12.65,8.37,873.75,44.85
500 - SÃO GONÇALO X ALDEIA DA PRATA,201,181,7.0,6.32,137.55,41.81
570P - ITAGUAÍ - MARECHAL HERMES,201,175,5.95,5.76,37.9,22.75
517M - FAZENDA DOS MINEIROS - NITERÓI ( VIA PORTO VELHO ),200,184,6.35,5.6,149.6,54.79
"455U - ITAGUAÍ - MURIQUI ""SA""",200,162,8.1,7.38,144.5,81.09
R2AVS - ESTAÇÃO AUGUSTO VASCONCELOS - SUPERVIA,198,172,7.6,6.27,263.45,34.66
167002 - CENTRAL - VILA TIRADENTES,198,176,11.15,8.42,541.15,35.17
"457UD - CONCEIÇÃO DE JACAREÍ - ITAGUAÍ (VIA MANGARATIBA) ""SAC""",197,171,8.64,8.3,236.95,inf
128030 - NILÓPOLIS X SHOPPING GRANDE RIO (VIA PORTUGAL,197,161,5.95,5.41,106.8,52.79
R1OCZ - ESTAÇÃO OSWALDO CRUZ - SUPERVIA,196,174,7.6,6.11,292.35,34.35
556C - JARDIM DO YPE - CENTRAL (VIA W. LUIZ),188,161,13.4,7.66,1079.9,53.37
590M - Niterói - Amendoeiras (via Tribobó),188,161,8.1,7.12,183.5,59.61
546 - MAGE - NITEROI,186,167,15.55,9.26,1169.15,55.29
R2MBS - ESTAÇÃO MAGALHÃES BASTOS - SUPERVIA,185,157,7.6,6.13,272.3,37.71
470 - TAQUARA X CENTRAL (VIA PARADA ANGELICA],184,169,13.4,8.31,936.05,49.54
520 - HELIÓPOLIS X CENTRAL (VIA ANDRADE ARAÚJO),184,160,13.9,8.41,1010.25,53.05
524B - CENTRAL - NOVA AURORA,184,171,12.65,7.35,974.65,52.06
3400M - Bairro das Palmeiras - Niterói (via BR-101),183,163,6.35,5.9,81.6,55.87
121 - Itaguaí - Conceição de Jacareí - VIA BR-101,183,115,22.35,13.92,1542.85,67.67
R3OLA - ESTAÇÃO OLINDA - SUPERVIA,180,168,7.6,5.96,296.0,35.73
R3LAJ - ESTAÇÃO LAGES - SUPERVIA,179,159,7.6,6.03,280.8,34.21
R2GSA - ESTAÇÃO GUILHERME DA SILVEIRA - SUPERVIA,179,167,7.6,6.37,221.0,34.21
CAXIAS - PETRÓPOLIS -  DUQUE DE CAXIAS,179,151,12.8,12.8,0.0,
MP70DK - MIGUEL PEREIRA - TRES RIOS,178,150,8.64,8.64,0.0,
445MA - ENGENHO PEQUENO - NITEROI (VIA MENTOR COUTO),172,155,6.35,5.78,98.8,53.65
R3ATA - ESTAÇÃO ANCHIETA - SUPERVIA,169,157,7.6,5.95,278.35,35.56
459B - QUEIMADOS - PENHA,168,144,8.1,6.74,228.4,76.21
111418 - JD. REDENTOR X MAUA,167,144,12.65,8.56,682.7,44.6
110417 - VILAR DOS TELES X CENTRAL,166,147,11.15,8.08,509.9,39.42
521D - ALCÂNTARA - CANDELÁRIA,164,155,14.15,8.32,956.1,51.58
535R - V.DAS MOCAS - NITEROI SA,164,149,8.1,7.32,128.15,46.53
546 - Niteroi - Mage (Via Itambi),161,147,15.55,8.21,1181.45,57.56
571 - N. CAMPINAS X CENTRAL,160,145,13.4,8.89,721.6,49.4
R2STO - ESTAÇÃO SANTÍSSIMO - SUPERVIA,159,149,7.6,6.29,208.55,35.18
R2TNS - ESTAÇÃO TANCREDO NEVES - SUPERVIA,151,138,7.6,6.09,228.2,34.91
133B - NOVA IGUACU - CENTRAL,151,136,10.12,7.49,403.4,41.81
2520VTA - JARDIM ALCANTARA - ESTACIO,149,134,16.9,10.23,806.05,44.55
DOL138 - Valença - Barra Mansa (via Volta Redonda),147,19,31.18,31.18,0.0,
120 I - BELFORD ROXO - NOVA IGUAÇU,146,126,5.95,5.53,62.0,61.29
558 - TRES RIOS X PARAIBA DO SUL,146,119,5.3,5.3,0.0,
R2SCA - ESTAÇÃO SENADOR CAMARÁ - SUPERVIA,145,135,7.6,5.96,237.75,34.38
426M - ITAMBI - NITERÓI ( VIA BR-101 ),144,130,13.4,9.17,589.6,43.13
128018 - COSMORAMA - CASCADURA,143,129,5.95,5.55,57.6,44.0
471C - SARACURUNA - PASSEIO,142,132,13.4,8.93,634.1,46.39
121TD - DUQUE DE CAXIAS - ITAGUAÍ,141,127,8.08,7.79,252.2,inf
5460 - BARRA DA TIJUCA - ITAGUAÍ,141,126,20.0,20.0,0.0,
R1QTO - ESTAÇÃO QUINTINO - SUPERVIA,140,128,7.6,6.07,214.35,34.39
R1SFX - ESTAÇÃO SÃO FRANCISCO XAVIER - SUPERVIA,140,134,7.6,5.88,241.5,34.54
610I - AUSTIN-QUEIMADOS (VIA INCONFIDENCIA),138,120,5.95,5.42,73.8,65.28
500R - MARICA - ALCANTARA SAC,138,116,12.65,7.98,645.1,48.57
416M - MANILHA - NITERÓI (VIA NOVO HORIZONTE/PLANALTO DO MARAMBAIA),137,127,8.1,7.08,139.3,53.74
675 I - NOVA IGUAÇU - BNH (VIA MESQUITA),137,114,5.95,5.51,60.6,56.58
486 - XEREM X PASSEIO (CENTRAL),136,120,13.4,8.87,616.05,50.52
651 - FRIBURGO - MACUCO URB.,136,119,12.38,12.38,0.0,
B100 - RIO BONITO - SAQUAREMA,135,102,11.0,11.0,0.0,
407DKA - CAXIAS - RAIZ DA SERRA,133,118,4.51,4.53,109.3,inf
R1PBA - ESTAÇÃO PRAÇA DA BANDEIRA - SUPERVIA,132,125,7.6,5.6,263.8,38.14
DOL187 - Rio de Janeiro - Teresópolis,131,47,40.24,40.24,0.0,
"458S - CAMPO GRANDE - ITAGUAÍ (VIA AV. BRASIL/BR101) ""SA""",128,117,5.95,5.48,59.85,59.17
DOL21 - Campos - Miracema,128,19,18.48,18.48,0.0,
3721D - ALCÂNTARA - BOTAFOGO,128,120,17.88,9.32,785.85,41.69
560I - JACERUBA - QUEIMADOS,128,94,5.95,5.55,51.55,57.76
550 - NILOPOLIS X CENTRAL (VIA VILA NOVA),127,112,14.75,8.89,743.95,55.42
523B - CENTRAL - SGT. RONCALI (VIA PQ.SAO VICENTE),125,117,12.65,8.9,469.0,40.3
728D - SANTA ISABEL - CANDELÁRIA,123,115,15.2,9.03,758.85,48.0
217 - Macaé x São Pedro da Aldeia,122,89,30.65,30.65,0.0,
556 - TRES RIOS X POSSE,121,83,6.17,6.17,0.0,
122 - Itaguaí - Itacuruça - VIA BR-101,119,99,7.55,7.24,36.7,60.76
666 - FRIBURGO-S.S.DO ALTO URB,119,108,12.52,12.52,0.0,
"457U - CONCEIÇÃO DE JACAREÍ - ITAGUAÍ (VIA MANGARATIBA) ""SAC""",119,108,10.03,8.38,166.25,60.76
81 - CHARITAS - BARRA DA TIJUCA (VIA JARDIM BOTÂNICO) SAC,119,114,15.2,9.53,675.3,54.85
526B - CENTRAL - ITAIPU,118,106,12.65,8.4,502.0,40.91
702B - AUSTIN X MERCADO SAO SEBASTIAO,117,110,5.95,5.41,63.4,59.2
210 - Araruama - Macaé - VIA RJ-106,117,79,41.75,41.75,0.0,
DOL155 - Rio de Janeiro - Petrópolis,117,57,35.79,35.79,0.0,
R5JPA - ESTAÇÃO JARDIM PRIMAVERA - SUPERVIA,114,107,7.6,5.94,189.8,34.21
5400M - Niterói - Nova Cidade (via BR-101),114,108,6.35,5.84,57.7,36.34
128011 - N. IGUAÇU - SGT. RONCALI,114,101,5.95,5.61,39.05,93.76
218 - MACA? - UNAMAR,111,64,18.65,18.65,0.0,
R2PML - ESTAÇÃO PADRE MIGUEL - SUPERVIA,109,104,7.6,6.28,144.15,34.49
587M - SÃO GONÇALO - VENDA DAS PEDRAS,109,101,6.35,5.88,51.2,53.75
117T - CAXIAS X MANGARATIBA (VIA CAMPO GRANDE),107,99,8.1,7.65,48.35,74.61
L4 GOS2 - Estação General Osório 2,106,97,7.9,6.31,168.2,36.71
R1SPO - ESTAÇÃO SAMPAIO - SUPERVIA,106,98,7.6,5.91,179.4,34.21
MB15D - CACHOEIRA DE MACACU X MAGE,105,86,10.14,10.14,0.0,
600N - BAIRRO VONA - CENTRAL,104,97,5.95,5.64,32.7,36.64
559 - RIO BONITO X PRAÇA XV,104,84,28.75,28.75,0.0,
423M - Niterói - Portão do Rosa (via BR-101),103,98,6.35,5.05,134.1,44.93
165 - MACAE - QUISSAMA (VIA CARAPEBUS) AC,103,81,15.55,15.55,0.0,
119TD - DUQUE DE CAXIAS - ITAGUAÍ,103,101,6.76,6.96,292.6,inf
511 - CAXIAS X PARQUE PAULISTA,102,96,6.21,5.78,41.7,65.67
552 - NITEROI X RIO BONITO,102,87,23.0,23.0,0.0,
817 - CHARITAS - IPANEMA AC,101,91,16.65,16.65,0.0,
R2BME - ESTAÇÃO BENJAMIM DO MONTE - SUPERVIA,101,93,7.6,6.31,130.0,34.21
201 - Magé x Teresópolis,100,81,18.55,18.55,0.0,
550M - NITERÓI - SÃO PEDRO,99,92,8.1,7.01,107.9,70.11
520B - SÃO FRANCISCO - CENTRAL,99,90,12.65,8.76,385.45,43.53
R5CT8 - CORTE 8,98,96,7.6,5.79,177.2,35.87
637T - XEREM X LEBLON,97,93,14.15,8.71,527.45,55.64
491P - AUSTIN - CENTRAL,96,90,12.65,8.88,362.35,40.34
471 - TAQUARA X CENTRAL (VIA JARDIM ANHANGA),95,87,13.4,7.87,525.15,52.96
131 - Cabo Frio - Rio das Ostras - VIA RJ-140/RJ-106,94,50,24.1,24.1,0.0,
621 - N.IGUACU X N.AURORA (AV GLORIA),94,89,5.95,5.13,76.65,64.41
R5TGM - TRIAGEM,93,90,7.6,5.7,177.1,36.41
R3PCI - ESTAÇÃO PARACAMBI - SUPERVIA,93,89,7.6,6.39,112.5,35.24
111 - Avelar - Governador Portela - VIA RJ-125,93,87,7.55,7.55,0.0,
111416 - JD. GRAMACHO X CENTRAL,92,83,9.25,7.74,139.15,25.07
490P - MIGUEL COUTO - CENTRAL,90,86,12.65,7.41,471.7,54.04
216 - Macaé x Rio das Ostras,89,81,13.2,13.2,0.0,
571R - NITERÓI - ENGENHO DO ROÇADO,89,79,6.35,6.09,23.05,45.37
1000 - CONCEICAO DE MACABU X MACAE,87,73,14.2,14.2,0.0,
417M - MANILHA - NITERÓI ( VIA BR-101 ),85,83,8.1,7.32,66.55,34.23
536R - NITEROI - V.DAS MOCAS M.PAULA SA,85,76,8.1,7.53,48.45,85.45
493P - PONTO CHIC - CENTRAL,85,83,12.65,8.57,346.75,39.16
R4BRX - ESTAÇÃO BELFORD ROXO - SUPERVIA,84,81,7.6,5.77,153.4,42.94
